[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32mΓ£ô[39m 980 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) C:/Users/jaynyasg/OneDrive/Documents/GitLab/ship/web/src/services/upload.ts is dynamically imported by C:/Users/jaynyasg/OneDrive/Documents/GitLab/ship/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/Users/jaynyasg/OneDrive/Documents/GitLab/ship/web/src/components/editor/FileAttachment.tsx, C:/Users/jaynyasg/OneDrive/Documents/GitLab/ship/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) C:/Users/jaynyasg/OneDrive/Documents/GitLab/ship/web/src/components/editor/FileAttachment.tsx is dynamically imported by C:/Users/jaynyasg/OneDrive/Documents/GitLab/ship/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/Users/jaynyasg/OneDrive/Documents/GitLab/ship/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
[2mdist/[22m[32mindex.html                                      [39m[1m[2m    4.62 kB[22m[1m[22m[2m Γöé gzip:   1.17 kB[22m
[2mdist/[22m[35massets/index-DJeYp5na.css                       [39m[1m[2m   66.51 kB[22m[1m[22m[2m Γöé gzip:  12.92 kB[22m
[2mdist/[22m[36massets/WeekStandupsTab-h5P0rMz3.js              [39m[1m[2m    0.16 kB[22m[1m[22m[2m Γöé gzip:   0.15 kB[22m
[2mdist/[22m[36massets/arrow_drop_down-Dm9u6Qoh.js              [39m[1m[2m    0.22 kB[22m[1m[22m[2m Γöé gzip:   0.20 kB[22m
[2mdist/[22m[36massets/arrow_drop_up-Btu8Dqcs.js                [39m[1m[2m    0.22 kB[22m[1m[22m[2m Γöé gzip:   0.20 kB[22m
[2mdist/[22m[36massets/remove-C7rGvU6r.js                       [39m[1m[2m    0.22 kB[22m[1m[22m[2m Γöé gzip:   0.20 kB[22m
[2mdist/[22m[36massets/drag_handle-rN68K5SD.js                  [39m[1m[2m    0.24 kB[22m[1m[22m[2m Γöé gzip:   0.21 kB[22m
[2mdist/[22m[36massets/fast_rewind-BtLA4unE.js                  [39m[1m[2m    0.24 kB[22m[1m[22m[2m Γöé gzip:   0.21 kB[22m
[2mdist/[22m[36massets/fast_forward-aXELhNiS.js                 [39m[1m[2m    0.24 kB[22m[1m[22m[2m Γöé gzip:   0.21 kB[22m
[2mdist/[22m[36massets/add-DQatKLWt.js                          [39m[1m[2m    0.24 kB[22m[1m[22m[2m Γöé gzip:   0.21 kB[22m
[2mdist/[22m[36massets/file_download-Dy4mNvcp.js                [39m[1m[2m    0.24 kB[22m[1m[22m[2m Γöé gzip:   0.22 kB[22m
[2mdist/[22m[36massets/home-Ck4-pku7.js                         [39m[1m[2m    0.24 kB[22m[1m[22m[2m Γöé gzip:   0.21 kB[22m
[2mdist/[22m[36massets/flag-CVbZL3GR.js                         [39m[1m[2m    0.24 kB[22m[1m[22m[2m Γöé gzip:   0.22 kB[22m
[2mdist/[22m[36massets/file_upload-czxDu4g3.js                  [39m[1m[2m    0.25 kB[22m[1m[22m[2m Γöé gzip:   0.22 kB[22m
[2mdist/[22m[36massets/send-Dh-cmkWC.js                         [39m[1m[2m    0.25 kB[22m[1m[22m[2m Γöé gzip:   0.21 kB[22m
[2mdist/[22m[36massets/menu-C2JEj_M1.js                         [39m[1m[2m    0.25 kB[22m[1m[22m[2m Γöé gzip:   0.22 kB[22m
[2mdist/[22m[36massets/filter_list-CR0qUxF6.js                  [39m[1m[2m    0.25 kB[22m[1m[22m[2m Γöé gzip:   0.22 kB[22m
[2mdist/[22m[36massets/format_quote-BttxLWaW.js                 [39m[1m[2m    0.25 kB[22m[1m[22m[2m Γöé gzip:   0.22 kB[22m
[2mdist/[22m[36massets/format_size-gpGajeeL.js                  [39m[1m[2m    0.25 kB[22m[1m[22m[2m Γöé gzip:   0.22 kB[22m
[2mdist/[22m[36massets/near_me-BLzX-liO.js                      [39m[1m[2m    0.25 kB[22m[1m[22m[2m Γöé gzip:   0.22 kB[22m
[2mdist/[22m[36massets/warning-DH8hp72X.js                      [39m[1m[2m    0.25 kB[22m[1m[22m[2m Γöé gzip:   0.22 kB[22m
[2mdist/[22m[36massets/expand_more-4pl8zTX_.js                  [39m[1m[2m    0.25 kB[22m[1m[22m[2m Γöé gzip:   0.22 kB[22m
[2mdist/[22m[36massets/text_fields-CuLS0EZ0.js                  [39m[1m[2m    0.25 kB[22m[1m[22m[2m Γöé gzip:   0.22 kB[22m
[2mdist/[22m[36massets/expand_less-CEGF6Nxs.js                  [39m[1m[2m    0.25 kB[22m[1m[22m[2m Γöé gzip:   0.22 kB[22m
[2mdist/[22m[36massets/navigate_before-CMypJ-vt.js              [39m[1m[2m    0.25 kB[22m[1m[22m[2m Γöé gzip:   0.22 kB[22m
[2mdist/[22m[36massets/navigate_next-D2UPtzLi.js                [39m[1m[2m    0.25 kB[22m[1m[22m[2m Γöé gzip:   0.22 kB[22m
[2mdist/[22m[36massets/check-BMQn0V7V.js                        [39m[1m[2m    0.26 kB[22m[1m[22m[2m Γöé gzip:   0.22 kB[22m
[2mdist/[22m[36massets/park-DPWv7UeN.js                         [39m[1m[2m    0.26 kB[22m[1m[22m[2m Γöé gzip:   0.23 kB[22m
[2mdist/[22m[36massets/arrow_upward-q8kwAutQ.js                 [39m[1m[2m    0.26 kB[22m[1m[22m[2m Γöé gzip:   0.23 kB[22m
[2mdist/[22m[36massets/arrow_forward-DgdrzfHj.js                [39m[1m[2m    0.26 kB[22m[1m[22m[2m Γöé gzip:   0.23 kB[22m
[2mdist/[22m[36massets/arrow_back-BFZI7LsT.js                   [39m[1m[2m    0.27 kB[22m[1m[22m[2m Γöé gzip:   0.23 kB[22m
[2mdist/[22m[36massets/arrow_downward-C_IsuboL.js               [39m[1m[2m    0.27 kB[22m[1m[22m[2m Γöé gzip:   0.23 kB[22m
[2mdist/[22m[36massets/bookmark-DgBmF98Q.js                     [39m[1m[2m    0.27 kB[22m[1m[22m[2m Γöé gzip:   0.23 kB[22m
[2mdist/[22m[36massets/first_page-CfGU8o_b.js                   [39m[1m[2m    0.27 kB[22m[1m[22m[2m Γöé gzip:   0.23 kB[22m
[2mdist/[22m[36massets/last_page-DixVjQ6h.js                    [39m[1m[2m    0.27 kB[22m[1m[22m[2m Γöé gzip:   0.23 kB[22m
[2mdist/[22m[36massets/priority_high-Bu4R41OZ.js                [39m[1m[2m    0.27 kB[22m[1m[22m[2m Γöé gzip:   0.22 kB[22m
[2mdist/[22m[36massets/shield-BzSljC72.js                       [39m[1m[2m    0.27 kB[22m[1m[22m[2m Γöé gzip:   0.23 kB[22m
[2mdist/[22m[36massets/school-B8PXGaqN.js                       [39m[1m[2m    0.27 kB[22m[1m[22m[2m Γöé gzip:   0.23 kB[22m
[2mdist/[22m[36massets/store-dMSZI7cU.js                        [39m[1m[2m    0.28 kB[22m[1m[22m[2m Γöé gzip:   0.24 kB[22m
[2mdist/[22m[36massets/account_balance-BfXZEago.js              [39m[1m[2m    0.28 kB[22m[1m[22m[2m Γöé gzip:   0.24 kB[22m
[2mdist/[22m[36massets/trending_down-DiFf-vUn.js                [39m[1m[2m    0.28 kB[22m[1m[22m[2m Γöé gzip:   0.23 kB[22m
[2mdist/[22m[36massets/trending_up-p492Cdba.js                  [39m[1m[2m    0.28 kB[22m[1m[22m[2m Γöé gzip:   0.24 kB[22m
[2mdist/[22m[36massets/delete-53RKm96V.js                       [39m[1m[2m    0.28 kB[22m[1m[22m[2m Γöé gzip:   0.24 kB[22m
[2mdist/[22m[36massets/code-B8RyNnX1.js                         [39m[1m[2m    0.28 kB[22m[1m[22m[2m Γöé gzip:   0.24 kB[22m
[2mdist/[22m[36massets/list-COWLIR0b.js                         [39m[1m[2m    0.28 kB[22m[1m[22m[2m Γöé gzip:   0.23 kB[22m
[2mdist/[22m[36massets/remove_circle-S0ChXBj4.js                [39m[1m[2m    0.29 kB[22m[1m[22m[2m Γöé gzip:   0.24 kB[22m
[2mdist/[22m[36massets/statusColors-CQb8KAr2.js                 [39m[1m[2m    0.29 kB[22m[1m[22m[2m Γöé gzip:   0.17 kB[22m
[2mdist/[22m[36massets/navigate_far_before-BfwBh4xw.js          [39m[1m[2m    0.29 kB[22m[1m[22m[2m Γöé gzip:   0.23 kB[22m
[2mdist/[22m[36massets/folder-D5np0XFh.js                       [39m[1m[2m    0.29 kB[22m[1m[22m[2m Γöé gzip:   0.24 kB[22m
[2mdist/[22m[36massets/local_parking-Cg594FmP.js                [39m[1m[2m    0.29 kB[22m[1m[22m[2m Γöé gzip:   0.25 kB[22m
[2mdist/[22m[36massets/check_box_outline_blank-CbmQpz2J.js      [39m[1m[2m    0.30 kB[22m[1m[22m[2m Γöé gzip:   0.24 kB[22m
[2mdist/[22m[36massets/star-lS8glC0H.js                         [39m[1m[2m    0.30 kB[22m[1m[22m[2m Γöé gzip:   0.25 kB[22m
[2mdist/[22m[36massets/navigate_far_next-DiaEjbWB.js            [39m[1m[2m    0.30 kB[22m[1m[22m[2m Γöé gzip:   0.24 kB[22m
[2mdist/[22m[36massets/error-DUOpYn6d.js                        [39m[1m[2m    0.30 kB[22m[1m[22m[2m Γöé gzip:   0.24 kB[22m
[2mdist/[22m[36massets/info-Donxhe_K.js                         [39m[1m[2m    0.30 kB[22m[1m[22m[2m Γöé gzip:   0.24 kB[22m
[2mdist/[22m[36massets/add_circle-NFAFUpBX.js                   [39m[1m[2m    0.31 kB[22m[1m[22m[2m Γöé gzip:   0.25 kB[22m
[2mdist/[22m[36massets/announcement-CJS_maiX.js                 [39m[1m[2m    0.31 kB[22m[1m[22m[2m Γöé gzip:   0.25 kB[22m
[2mdist/[22m[36massets/local_pharmacy-DbZGunf_.js               [39m[1m[2m    0.31 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/chevron_left-DxO3-1ca.js                 [39m[1m[2m    0.31 kB[22m[1m[22m[2m Γöé gzip:   0.24 kB[22m
[2mdist/[22m[36massets/close-Dajt8gjn.js                        [39m[1m[2m    0.31 kB[22m[1m[22m[2m Γöé gzip:   0.24 kB[22m
[2mdist/[22m[36massets/chevron_right-Bj8BzsDU.js                [39m[1m[2m    0.31 kB[22m[1m[22m[2m Γöé gzip:   0.25 kB[22m
[2mdist/[22m[36massets/login-pLvGguUs.js                        [39m[1m[2m    0.31 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/unfold_more-BqT8U90i.js                  [39m[1m[2m    0.31 kB[22m[1m[22m[2m Γöé gzip:   0.25 kB[22m
[2mdist/[22m[36massets/folder_open-BsBmZVAr.js                  [39m[1m[2m    0.31 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/hospital-B2HZTL94.js                     [39m[1m[2m    0.31 kB[22m[1m[22m[2m Γöé gzip:   0.24 kB[22m
[2mdist/[22m[36massets/verified_user-DuUTYv23.js                [39m[1m[2m    0.31 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/mail-DbzcsQyM.js                         [39m[1m[2m    0.31 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/unfold_less-D3BCL4lF.js                  [39m[1m[2m    0.31 kB[22m[1m[22m[2m Γöé gzip:   0.25 kB[22m
[2mdist/[22m[36massets/calendar_today-tb-cqc3m.js               [39m[1m[2m    0.31 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/logout-B-IBGFMc.js                       [39m[1m[2m    0.32 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/person-atc284cN.js                       [39m[1m[2m    0.32 kB[22m[1m[22m[2m Γöé gzip:   0.25 kB[22m
[2mdist/[22m[36massets/chat-D6PRDl91.js                         [39m[1m[2m    0.32 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/comment-Zgbo_GyX.js                      [39m[1m[2m    0.32 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/hotel-DLKl_NP8.js                        [39m[1m[2m    0.32 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/check_circle-DWqkc1Jr.js                 [39m[1m[2m    0.32 kB[22m[1m[22m[2m Γöé gzip:   0.25 kB[22m
[2mdist/[22m[36massets/image-CSk76MnY.js                        [39m[1m[2m    0.32 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/local_cafe-DPqRMZqe.js                   [39m[1m[2m    0.32 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/save_alt-D8Qbt-HK.js                     [39m[1m[2m    0.32 kB[22m[1m[22m[2m Γöé gzip:   0.27 kB[22m
[2mdist/[22m[36massets/flight-Dij5iRAL.js                       [39m[1m[2m    0.32 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/location_on-BJ5p-Wmb.js                  [39m[1m[2m    0.32 kB[22m[1m[22m[2m Γöé gzip:   0.25 kB[22m
[2mdist/[22m[36massets/assessment-BhjkYiFp.js                   [39m[1m[2m    0.32 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/clothes-D_itCinx.js                      [39m[1m[2m    0.32 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/mail_outline-5JnxU9pF.js                 [39m[1m[2m    0.32 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
[2mdist/[22m[36massets/security-CqH8CDqW.js                     [39m[1m[2m    0.32 kB[22m[1m[22m[2m Γöé gzip:   0.27 kB[22m
[2mdist/[22m[36massets/sort_arrow-CEbGkvyS.js                   [39m[1m[2m    0.32 kB[22m[1m[22m[2m Γöé gzip:   0.26 kB[22m
